NombreComun,count
No aplica,4082
Diatomeas,1688
Queltehue,1118
Tiuque,706
Dinoflagelados,692
Chincol,645
Chirihue,621
Guindo Santo,557
Tórtola,490
Jilguero,472
Zorzal,392
Chanchito de mar,352
COPEPODOS,340
Bandurria,327
Tortolita cuyana,323
HUEVOS PECES,322
Cachudito,312
Golondrina chilena,308
LARVAS PECES,306
Chercán,301
Loica,264
GELATINOSOS,248
Queule,235
Gaviota dominicana,217
Pato jergón grande,211
Tordo,205
Garza grande,202
Trile,193
Yeco,187
Garza chica,186
Codorniz,182
Garza boyera,182
Pidén,180
Torcaza,178
Churrete,175
Chanchito,175
Chercan,170
Trucha café,168
Murciélago cola de ratón,167
Tortola,163
Pulga,160
Becacina,158
Bailarín chico,157
Lleuque,156
Gorrión,154
Pato jergón chico,152
Pato real,152
Tagüita,151
Aguilucho,151
Trucha arcoíris,150
Garza cuca,150
Run run,150
Picurio,149
Huala,148
Churrete acanelado,148
Cisne de cuello negro,147
Tagua común,147
Huairavo,146
Pato colorado,145
Colegial,145
Diuca,144
Pato cuchara,144
Tagua de frente roja,144
Pitotoy chico,144
Zarapito,144
Tagua chica,143
Siete colores,143
Vari,143
Pato rana de pico delgado,142
Fio fio,142
Pimpollo,142
Pelicano,142
Jote,142
Pilpilén,142
Zarapito de pico recto,142
Piquero,142
Gaviotín elegante,142
Trabajador,142
Cuervo de pantano,141
Perrito,141
Pitotoy grande,141
Nuco,141
Chercán de las vegas,141
Guanay,140
Cisne coscoroba,140
Caiquén,140
Canquén,140
Pato juarjual,140
Pato anteojillo,140
Pato capuchino,140
Pato gargantillo,140
Pato negro,140
Pato rinconero,140
Pato Mallard*,140
Pato doméstico*,140
Gallinazo,140
Aguila pescadora,140
Blanquillo,140
Pilpilén negro,140
Flamenco chileno,140
Chorlo dorado,140
Chorlo ártico,140
Chorlo nevado,140
Chorlo de doble collar,140
Chorlo de collar,140
Chorlo gritón,140
Chorlo chileno,140
Chorlo semipalmeado,140
Chorlo no identificado,140
Parina grande,140
Playero grande,140
Playero vuelve piedras,140
Playero de las rompientes,140
Playero ártico,140
Playero blanco,140
Playero semipalmeado,140
Playero de Baird,140
Pollito de mar tricolor,140
Perdicita,140
Salteador chileno,140
Gaviota cáhuil,140
Gaviota andina,140
Gaviota garuma,140
Gaviota reidora,140
Gaviota de Franklin,140
Gaviotín sudamericano,140
Gaviotín piquerito,140
Gaviotín monja,140
Rayador,140
Golondrina de dorsos negro,140
Churrete chico,140
Lile,140
Murciélago ceniciento,139
Carmelita de Concepción,136
Diucón,135
Mirlo,135
Tenca,133
Naranjillo,123
Copihue,120
Carmelita,113
Picaflor chico,109
queltehue,102
Bagrecito,96
Jote cabeza negra,94
Sin registro(s) / No hay más registros,90
Ratón oliváceo,86
Fío fío,84
Tijeral,79
Cernícalo,76
Huevil,73
Magnolio,72
Pulga de mar,72
sapito de cuatro ojos,66
Diatomea,65
Ttiuque,63
Golondrina dorso negro,63
Bagre chico,61
Viudita,60
Naranjo,59
Puye,58
Murciélago de cola libre,58
Choroy,57
Gusano de sangre,56
Fio-fio,54
Perdiz,54
Sapito de cuatro ojos,53
Peumo,52
Bovino,51
lagartija esbelta,50
Perdiz chilena,49
Limonero,49
tiuque,47
chincol,47
Caballo,47
Bailarín,40
Pocha,40
chercán,39
Jote de cabeza negra,38
Pejerrey,37
LARVAS ZOEAS,36
LARVAS CIPRIS,36
Lagartija esbelta,35
Coigüe,35
LARVAS DE POLIQUETO,34
Picaflor,34
Guarén,34
Jote cabeza colorada,33
Picaflor Chico,33
Lagartija lemniscata,32
ISOPODOS,32
CLADOCEROS,32
JUVENIL GASTROPODO,32
JUVENIL BIVALVO,32
LARVAS MYSIS,32
LARVAS NAUPLIUS CIRRIPEDIO,32
Chuncho,32
Quillay,31
Chironomidae,31
Golondrina Chilena,30
Perro,30
Rayadito,29
Pejerrey chileno,29
Pato Jergón,29
Lechuza,29
Murra,29
Rata negra,29
loica,29
Gambusia,28
Pocha de los lagos,28
Pasto largo,28
Murciélago colorado,28
chirihue,26
Ratón de cola larga,24
Ranita de antifaz,24
Run-run,24
LARVAS MEGALOPA,24
Jote de cabeza colorada,24
diuca,24
Gaviota Cahuil,24
Perca criolla,24
Pato Real,23
Maitén,23
Mandarino,23
bandurria,23
zorzal,23
jilguero,22
Gambusia común,22
choroy,22
Peuco,21
Murciélago oreja de ratón del sur,21
Rana chilena,20
Murciélago colorado del sur,20
Lumbriculus sp,20
Hyalella curvispina,20
Elmidae,20
Corixidae,20
Gomphidae,20
tórtola,19
Conejo,18
Criptoficeas,18
Cortadera,18
Gusano,18
fíofio,18
cachudito,18
Ratón de pelo largo,18
Bagre grande,17
Traro,17
Pato Jergón grande,17
Bagre pintado,17
Boldo,17
Gorrion,17
Totora,17
Fiofío,17
lechuza,17
Perca,16
LARVAS DE EQUINODERMO,16
Trucha Café,16
Liebre,16
LARVAS CALYPTOPIS,16
LARVAS BRIOZOO,16
Hierba del chancho,16
No me olvides del campo,16
Silicoflagelados,16
LARVA DE EQUINODERMO,16
lagartija lemniscata,15
culebra cola larga,15
Vinagrillo,15
Duraznillo,15
gorrión,15
perdiz chilena,15
Lagarto llorón,14
Tagua,14
Bagre,14
Perca trucha,14
Trucha Arcoiris,14
Cicuta,14
Tollo,14
Sombrerito de agua,14
chuncho,14
Anfioxo,14
codorniz,14
Gallina ciega,13
Trucha arcoiris,13
Jote de Cabeza Negra,13
Casuarina,13
Ulmo,13
Hualputra,13
Huiro,13
Mostacilla,13
Correhuela,13
diucón,13
Mosca,13
Almeja,12
Llantén,12
Tortolita,12
Trébol blanco,12
Llantén de agua,12
Lenteja de agua,12
Lamilla,12
Nauplio de copépodo,12
Cangrejo ermitaño,12
Paloma,12
pidén,12
Pitío,11
Culebra de cola corta,11
ratón lanudo común,11
ratón de cola larga,11
Simuliidae,11
Carricillo,11
Zarzamora,11
Aliso,11
Musgo,11
lagarto llorón,10
culebra de cola corta,10
Dormilona tontita,10
bagrecito,10
gambusia,10
Diucon,10
ARTRÓPODOS,10
Raton olivaceo,10
Junquillo,10
Pasto de la rana,10
Pato Jergón Grande,10
Murciélago indeterminado,10
Totolita cuyana,10
Murciélago,10
jote cabeza negra,10
Rana Chilena,9
carmelita de concepción,9
trucha café,9
carasius,9
pejerey chileno,9
pocha,9
perca trucha,9
trucha arcoiris,9
chanchito,9
carpa común,9
Jote cabeza roja,9
Rata Negra,9
Flor del pato,9
Cardilla,9
Sequoia,9
gallina ciega,9
tortolita cuyana,9
Perca Trucha,8
ANFIPODOS,8
Halcón perdiguero,8
Murciélago orejudo menor,8
Poliqueto,8
Zorro culpeo,8
Achnanthidium sp.,8
Navicula sp.,8
Cocconeis placentula Ehrenberg,8
Cymbella sp.,8
Encyonema minutum (Hilse) D.G.Mann,8
Gomphonema sp.,8
Navicula capitatoradiata H.Germain ex Gasse,8
Eunotia sp.,8
Fragilaria sp.,8
Ulnaria ulna (Nitzsch) Compère,8
Navicula gregaria Donkin,8
Navicula radiosa Kützing,8
Navicula viridula (Kützing) Ehrenberg,8
Melosira varians C.Agardh,8
Cyclotella meneghiniana Kützing,8
Trachelomonas sp.,8
Dolichospermum sp.,8
Sphaerocystis schroeteri Chodat,8
Almeja taca,8
Navajuela,8
Protozoa,8
Carófitas,8
Euglenas,8
Diatomeas pennadas,8
"Queltehue, treile",8
Ratón orejudo de Darwin,8
Culebra de cola larga,7
Golondrina comun,7
Patagua,7
Chucao,7
sapito de antifaz,7
Sapo cuatro ojos,7
Fio Fio,7
Sanguinaria,7
Moco de pavo,7
Ave indeterminada,7
jote cabeza colorada,7
churrete,7
Hormiga,7
Chaqueta amarilla,7
Carpinterito,6
Trucha fario,6
garza grande,6
Cianófitas,6
Ave no identificada,6
Jote de Cabeza Colorada,6
sapito antifáz,6
Culebra cola larga,6
ratón oliváceo,6
Álamo,6
Pato jergon grande,6
Canastero,6
Hyalella,6
Austrelmis,6
Hierba del sapo,6
Hierba guatona,6
Vautro,6
Retamilla,6
Ratón olivaceo,6
Tagua comun,6
garza chica,6
tenca,6
trile,6
Golondrina de dorso negro,5
lagartija lenmiscata,5
Golondrina común,5
"Lamprea de bolsa, anguila blanca",5
Murciélago Ceniciento,5
Larva de nauplio,5
Garza Grande,5
Secuoya,5
Rara,5
Huarén,5
Tortola cuyana,5
pocha de  los lagos,5
Trucha criolla,5
Lumbriculus,5
Samastacus,5
Aegla,5
Hexatoma,5
Andesiops,5
Meridialaris,5
Limnoperla,5
Smicridea,5
Physa,5
Dugesia,5
ratón olivaceo,5
Murciélago orejudo del sur,5
Olivillo,5
Carancho,5
Fiofio,5
Murcielago cola de ratón,5
Cisne cuello negro,5
runrun,5
Cometocino patagónico,4
Run Run,4
Garza Cuca,4
Puye chico,4
"Bagre, bagrecito",4
Lamprea de agua dulce,4
anchoveta,4
Pez mosquito,4
Hued hued,4
LARVAS NAUPLIUS,4
LARVA POLIQUETO,4
Halcon peregrino,4
Codorníz,4
Pulga Playa,4
Nitzschia linearis W.Smith,4
Nitzschia sigmoidea (Nitsch) W. Smith,4
Nitzschia sublinearis Hustedt,4
Cymbella affinis Kützing,4
Cymbella cistula (Ehrenberg) O.Kirchner,4
Gomphonema cf augur Ehrenberg,4
Gomphonema kociolekii R.Jahn & N.Abarca,4
Gomphonema intricatum Kützing,4
Gomphonema truncatum Ehrenberg,4
Placoneis dicephala (Ehrenberg) Mereschkowsky,4
Rhoicosphenia abbreviata (C.Agardh) Lange-Bertalot,4
Frustulia vulgaris (Thwaites) De Toni,4
Stauroneis sp.,4
Pinnularia sp,4
Pinnularia subcapitata W.Gregory,4
Diatoma vulgaris Bory,4
Epithemia sorex Kützing,4
Surirella angusta Kützing,4
Amphora sp.,4
Tribonema sp.,4
Tetraëdron minimum (A.Braun) Hansgirg,4
Phacus sp.,4
Pseudanabaena sp.,4
Oscillatoria sp.,4
Phormidium sp.,4
Desmodesmus communis (E. Hegewald) E. Hegewald,4
Staurastrum sp.,4
Melosira sp.,4
Cryptomonas ovata Ehrenberg,4
Plagioselmis lacustris (Pascher & Ruttner) Javornicky,4
Ceratium hirundinella (O.F.Müller) Dujardin,4
Monoraphidium cf. griffithii,4
Tetraëdron trigonum (Nägeli) Hansgirg,4
Closterium sp.,4
Aphanocapsa sp.,4
Nitzschia kuetzingiana Hilse,4
Verbena púrpura,4
Hierba de San Roberto,4
Carmelita de concepción,4
Galaxia,4
Carpa,4
CLADOCERO,4
Arrayán,4
Lagarto chileno,4
Roedor indeterminado,4
Golondrina,4
Garza Boyera,4
Laucha,4
Caracol,4
Pato jergon chico,4
aguilucho,4
tordo,4
golondrina chilena,4
gaviota dominicana,4
Fio fío,4
Rana de antifaz,4
Pitao,4
lagarto chileno,3
Golondrina Común,3
Pato jergón,3
sardina común,3
merluza común,3
Lamprea de bolsa,3
Larva de Cyplis,3
Paloma doméstica,3
Sapito de 4 ojos,3
Fíofío,3
Murciélago oreja de ratón,3
Cachaña,3
Pitio,3
Pejerrey Chileno,3
sapito rosado,3
Cauque,3
Siete venas,3
Aguilucho común,3
Lagartija de Schröeder,3
Pino oregón,3
Roble español,3
Cormorán yeco,3
Histiotus indeterminado,3
Pequén,3
Bailarin,3
Lagartija Esbelta,3
Lagartija de vientre azul,3
Sapo de Nabuelbuta,3
Chirihue común,3
Runrun,3
cernícalo,3
Buitre,3
picaflor chico,3
Saltamontos,3
Mosca del vinagre,3
Escarabajo,3
"Puyecito, puye rojo",2
pampanito,2
pejesapo,2
Carpa común,2
Larva de Cypris,2
Bandurrilla,2
Murciélago orejudo austral,2
ANFIPODO,2
Tortola Cuyana,2
Tello de agua dulce,2
Cangrejo pequeño,2
Lechuguilla,2
Rosa mosqueta,2
Aliso europeo,2
Iquide,2
Puye rojo,2
Rábano silvestre,2
Ortiga,2
Bagrecito pintado,2
Almeja taquilla,2
Bailarín Chico,2
Geotria,2
Mordacia,2
Crisoficeas,2
Cometocino de gay,2
Mero grande,2
Platero,2
Tucúquere,2
Churrín del norte,2
Perdíz,2
Garza Chica,2
Churrin del norte,2
Lagartija Lemniscata,2
Cernicalo,2
LARVA ZOEA,2
LARVA DE PEZ,2
Cormorán de las rocas,2
Cormorán lile,2
Lobo marino comúm,2
Fardela negra,2
Petrel gigante subantártico,2
Yunco,2
Albatros de ceja negra,2
Duica,2
Lagarto Chileno,2
Jergón grande,2
Jergón chico,2
cangrejo,2
Cangrejo,2
murciélago cola de ratón,2
Murcielago colorado o rojo,2
Garza,2
Canastero austral?,2
Bailarin chico,2
camarón de vega,2
Bandurria común,2
traro,2
tagüa,2
pato jergón chico,2
viudita,2
mirlo,2
Lobo marino común,2
Concón,2
Chinita,2
Chicharrita,2
Sirfidos,2
Abeja,2
Culebra cola corta,1
Lagartija esbelta o tenue,1
Ratón lanudo común,1
Peuquito,1
Churrín de la Mocha,1
Tórtolita cuyana,1
Fio-Fio,1
Garza Blanca,1
Cisnes CN,1
Pocha del sur,1
Águila,1
Pato colorad,1
Ranita de antifas,1
Rata común,1
Tórtola común,1
Halcon perdiguero,1
Tórtola cuyana,1
Bragecito,1
Tollo de agua dulce,1
Cheirodon galusdae,1
Percilia irwini,1
Trichomycterus areolatus,1
Basilichthys microlepidotus,1
Gambusia holbrooki,1
Pez Mosquito,1
Botón de oro,1
Diente de león,1
Verbena,1
Pimpinela azul,1
Papiro,1
Mitrún,1
Eucalipto,1
Arveja silvestre,1
Aguja del pastor,1
Dedal de oro,1
Palito negro,1
Berro amarillo,1
Palqui,1
Clonqui,1
Lupino,1
Tomatillo,1
Hinojo,1
Jergón Grande,1
Chorlo de Collar,1
Trucha,1
Halcón peregrino,1
Lagomorfo indeterminado,1
Bailarín chico pálido,1
Charcan de las vegas,1
Colilarga,1
Gaviota  andina,1
Bollén,1
Corcolén,1
Escalonia,1
Espino,1
s/i,1
Rata,1
Murciélago escarchado sudamericano,1
Murcielago ceniciento,1
Golodrina chilena,1
Halcón peregrino?,1
Bisbita pálido,1
Zorro,1
Ave,1
Personas,1
Insectos,1
Huemul,1
Pato,1
pato,1
Blanquillo comun,1
Coipo,1
Cisne Coscoroba,1
Guaco,1
Cometocino Patagónico,1
Pato Jergón chico,1
Águila mora,1
rayadito,1
peuco,1
bailarín chico,1
bailarín,1
becacina,1
Cometocino de Gay,1
Bandurrilla de los bosques,1
Caprino,1
Cerdo,1
Minero,1
Chingue,1
Escorpión,1
churrin del norte,1
colegial,1
dormilona tontia,1
